s,t,c,o,h,l,v
,2022-05-11 04:40:00,0.99965,0.99965001,0.99965038,0.99959963,0
,2022-05-11 04:41:00,0.99965037,0.99965,0.999675,0.99965,0
,2022-05-11 04:42:00,0.99965297,0.99965037,0.9997,0.99965,0
,2022-05-11 04:43:00,0.99965075,0.99965037,0.99965751,0.99964119,0
,2022-05-11 04:44:00,0.99965038,0.99965075,0.99967537,0.99963851,0
,2022-05-11 04:45:00,0.9997,0.99965038,0.99975037,0.99965,0
,2022-05-11 04:46:00,0.999675,0.99975,0.999775,0.999675,0
,2022-05-11 04:47:00,0.99975075,0.99975,0.99976687,0.999625,0
,2022-05-11 04:48:00,0.9996518,0.99975075,0.999805,0.99965,0
,2022-05-11 04:49:00,0.99965001,0.99965,0.99970596,0.99965,0
,2022-05-11 04:50:00,0.9997,0.99965037,0.99981,0.99965,0
,2022-05-11 04:51:00,0.99965367,0.99972496,0.99975,0.9995605,0
,2022-05-11 04:52:00,0.999725,0.99965367,0.999725,0.99965,0
,2022-05-11 04:53:00,0.99965,0.999725,0.999725,0.99965,0
,2022-05-11 04:54:00,0.99965,0.99965075,0.99972496,0.99964836,0
,2022-05-11 04:55:00,0.99965075,0.99965,0.99974993,0.99960562,0
,2022-05-11 04:56:00,0.99959281,0.99965075,0.9997,0.99955,0
,2022-05-11 04:57:00,0.9997,0.99959281,0.9997,0.99959281,0
,2022-05-11 04:58:00,0.99965,0.99974993,0.99975,0.99963858,0
,2022-05-11 04:59:00,0.99965,0.99965,0.99965811,0.99965,0
,2022-05-11 05:00:00,0.99965,0.99965,0.99965001,0.99965,0
,2022-05-11 05:01:00,0.99965,0.99965,0.99965712,0.99965,0
,2022-05-11 05:02:00,0.99965,0.99965,0.99967537,0.99964447,0
,2022-05-11 05:03:00,0.99965,0.99965,0.999675,0.99964247,0
,2022-05-11 05:04:00,0.99964173,0.999645,0.99965038,0.99963836,0
,2022-05-11 05:05:00,0.99965,0.99965,0.99965037,0.9996305,0
,2022-05-11 05:06:00,0.99965536,0.99965,0.99965536,0.99964361,0
,2022-05-11 05:07:00,0.99965075,0.99965,0.99965075,0.999613,0
,2022-05-11 05:08:00,0.99965038,0.99965,0.99972499,0.99965,0
,2022-05-11 05:09:00,0.99965,0.99965075,0.9997,0.99961117,0
,2022-05-11 05:10:00,0.99972422,0.99965,0.9997305,0.99965,0
,2022-05-11 05:11:00,0.999638,0.99970134,0.99970134,0.99963466,0
,2022-05-11 05:12:00,0.99959999,0.99962125,0.99965,0.99955,0
,2022-05-11 05:13:00,0.99961378,0.99957537,0.99965058,0.999575,0
,2022-05-11 05:14:00,0.99965,0.99962525,0.99971,0.99960122,0
,2022-05-11 05:15:00,0.99965075,0.99967687,0.999735,0.99964288,0
,2022-05-11 05:16:00,0.99965037,0.9997,0.99974993,0.99952,0
,2022-05-11 05:17:00,0.99965,0.99965075,0.99972496,0.99962053,0
,2022-05-11 05:18:00,0.99965075,0.99965,0.99967655,0.999631,0
,2022-05-11 05:19:00,0.99967537,0.99967287,0.99967537,0.99965075,0
,2022-05-11 05:20:00,0.99963698,0.99965037,0.99965037,0.99963698,0
,2022-05-11 05:21:00,0.99965037,0.99965,0.99965037,0.99963422,0
,2022-05-11 05:22:00,0.99965,0.99965,0.9997,0.99965,0
,2022-05-11 05:23:00,0.99965037,0.99965,0.99973496,0.99965,0
,2022-05-11 05:24:00,0.99965037,0.99965037,0.99965037,0.99965037,0
,2022-05-11 05:25:00,0.99965075,0.99965037,0.99965075,0.99965001,0
,2022-05-11 05:26:00,0.99965001,0.99959264,0.99967783,0.99959264,0
,2022-05-11 05:27:00,0.99965,0.99965001,0.99967537,0.99965,0
,2022-05-11 05:28:00,0.99965233,0.99965,0.99967695,0.99964558,0
,2022-05-11 05:29:00,0.99965,0.99965233,0.99965233,0.99965,0
,2022-05-11 05:30:00,0.99965001,0.99965,0.9997,0.99965,0
,2022-05-11 05:31:00,0.99965556,0.99965038,0.99965692,0.99965,0
,2022-05-11 05:32:00,0.99965001,0.99965556,0.999675,0.99965,0
,2022-05-11 05:33:00,0.99965,0.99965001,0.99972496,0.99965,0
,2022-05-11 05:34:00,0.99965,0.999675,0.999675,0.99965,0
,2022-05-11 05:35:00,0.99965037,0.99965,0.99967537,0.99965,0
,2022-05-11 05:36:00,0.99966187,0.99965037,0.99967718,0.99965,0
,2022-05-11 05:37:00,0.99965075,0.99966187,0.99968191,0.99965001,0
,2022-05-11 05:38:00,0.99967537,0.99965075,0.9997,0.99963417,0
,2022-05-11 05:39:00,0.99967537,0.9997,0.9997,0.99964256,0
,2022-05-11 05:40:00,0.99965395,0.9997175,0.9997225,0.99965,0
,2022-05-11 05:41:00,0.99967537,0.99965235,0.9997,0.99963476,0
,2022-05-11 05:42:00,0.99965,0.99964666,0.9997,0.99964666,0
,2022-05-11 05:43:00,0.99965464,0.99965,0.99965464,0.99964825,0
,2022-05-11 05:44:00,0.99965,0.99965464,0.99965801,0.99962836,0
,2022-05-11 05:45:00,0.99965,0.99965,0.999675,0.99964556,0
,2022-05-11 05:46:00,0.99963478,0.99965,0.9997125,0.99963478,0
,2022-05-11 05:47:00,0.99963556,0.99965,0.9997,0.99963556,0
,2022-05-11 05:48:00,0.99965,0.99963556,0.99967537,0.99958525,0
,2022-05-11 05:49:00,0.99965,0.99965,0.99965075,0.9996,0
,2022-05-11 05:50:00,0.99965038,0.99965031,0.99966324,0.99962875,0
,2022-05-11 05:51:00,0.99964032,0.9997,0.9997,0.99964032,0
,2022-05-11 05:52:00,0.9995755,0.99965,0.99965037,0.9995755,0
,2022-05-11 05:53:00,0.99965001,0.999638,0.99971443,0.999638,0
,2022-05-11 05:54:00,0.99965001,0.99965,0.99965038,0.999638,0
,2022-05-11 05:55:00,0.99965,0.99965001,0.99965152,0.9995605,0
,2022-05-11 05:56:00,0.99965,0.99965,0.99968089,0.99965,0
,2022-05-11 05:57:00,0.99965323,0.99965001,0.99965323,0.99965,0
,2022-05-11 05:58:00,0.99965,0.99965323,0.99965353,0.99963821,0
,2022-05-11 05:59:00,0.99963856,0.99965,0.99965075,0.99961243,0
,2022-05-11 06:00:00,0.99965,0.99963856,0.99965627,0.99959468,0
,2022-05-11 06:01:00,0.99965375,0.99965,0.99965676,0.9995605,0
,2022-05-11 06:02:00,0.99965,0.99965075,0.99967649,0.999645,0
,2022-05-11 06:03:00,0.99965,0.99965,0.99965037,0.99965,0
,2022-05-11 06:04:00,0.99965,0.99965,0.99967606,0.9995385,0
,2022-05-11 06:05:00,0.99965,0.99965012,0.99965075,0.9996475,0
,2022-05-11 06:06:00,0.99965,0.99965,0.9997,0.99962271,0
,2022-05-11 06:07:00,0.99965,0.99964746,0.999675,0.99964746,0
,2022-05-11 06:08:00,0.99965,0.99965,0.99965038,0.99965,0
,2022-05-11 06:09:00,0.99965075,0.99965,0.9997,0.99965,0
,2022-05-11 06:10:00,0.99965,0.99965075,0.999675,0.99964996,0
,2022-05-11 06:11:00,0.99964,0.99964992,0.999725,0.9996239,0
,2022-05-11 06:12:00,0.99962496,0.99964,0.99975,0.9996,0
,2022-05-11 06:13:00,0.999769,0.99964996,0.999769,0.99955,0
,2022-05-11 06:14:00,0.99965,0.999769,0.999769,0.99957525,0
,2022-05-11 06:15:00,0.99965037,0.99964303,0.99965037,0.99955,0
,2022-05-11 06:16:00,0.99964992,0.99965037,0.999725,0.99964992,0
,2022-05-11 06:17:00,0.99965,0.99964253,0.9997,0.9995,0
,2022-05-11 06:18:00,0.99965,0.99965,0.99965,0.99957454,0
,2022-05-11 06:19:00,0.99964495,0.99965,0.99967537,0.99964495,0
,2022-05-11 06:20:00,0.99964992,0.99964495,0.9997,0.99960521,0
,2022-05-11 06:21:00,0.99965075,0.99964992,0.999725,0.99964992,0
,2022-05-11 06:22:00,0.99963198,0.99965,0.99965097,0.99963198,0
,2022-05-11 06:23:00,0.99965,0.99963198,0.9997,0.99959798,0
,2022-05-11 06:24:00,0.99965,0.99965,0.99974537,0.99965,0
,2022-05-11 06:25:00,0.99966788,0.99965,0.99967537,0.9995605,0
,2022-05-11 06:26:00,0.99960525,0.99965,0.999675,0.99951,0
,2022-05-11 06:27:00,0.99965,0.99965,0.9997,0.99963805,0
,2022-05-11 06:28:00,0.99967537,0.99965038,0.999725,0.99965,0
,2022-05-11 06:29:00,0.9997,0.99967537,0.9997,0.99955525,0
,2022-05-11 06:30:00,0.99965037,0.99965075,0.999725,0.99965,0
,2022-05-11 06:31:00,0.99965075,0.99965075,0.99965075,0.99965075,0
,2022-05-11 06:32:00,0.99965037,0.999715,1.00010001,0.99964,0
,2022-05-11 06:33:00,0.99965,0.99965037,0.99965075,0.99962111,0
,2022-05-11 06:34:00,0.99965,0.99965,0.99982,0.99964275,0
,2022-05-11 06:35:00,0.99965,0.99964416,0.99970787,0.999564,0
,2022-05-11 06:36:00,0.9996,0.99965,0.99965,0.999575,0
,2022-05-11 06:37:00,0.99965,0.99961494,0.9996569,0.99961494,0
,2022-05-11 06:38:00,0.99965,0.99965,0.99965,0.9996399,0
,2022-05-11 06:39:00,0.99965,0.99966,0.99966,0.99964318,0
,2022-05-11 06:40:00,0.99965,0.99965,0.99965327,0.99963108,0
,2022-05-11 06:41:00,0.99964327,0.99965,0.99965,0.9996005,0
,2022-05-11 06:42:00,0.99965,0.99965,0.99970034,0.99960025,0
,2022-05-11 06:43:00,0.99965,0.99965,0.99965,0.9996,0
,2022-05-11 06:44:00,0.999625,0.99965,0.99965,0.9995725,0
,2022-05-11 06:45:00,0.99955,0.99963179,0.99965037,0.99955,0
,2022-05-11 06:46:00,0.99974521,0.9996,0.99974521,0.999575,0
,2022-05-11 06:47:00,0.9996,0.99974521,0.99974521,0.9996,0
,2022-05-11 06:48:00,0.9996,0.99967537,0.99967575,0.9996,0
,2022-05-11 06:49:00,0.99969996,0.99965,0.99974993,0.999575,0
,2022-05-11 06:50:00,0.99965,0.99969996,0.99975,0.99960001,0
,2022-05-11 06:51:00,0.99974993,0.99975001,0.99975001,0.999625,0
,2022-05-11 06:52:00,0.99965,0.99974993,0.99985,0.99955,0
,2022-05-11 06:53:00,0.99975,0.99975,0.99975,0.9996125,0
,2022-05-11 06:54:00,0.99963775,0.99975,0.99975,0.9996,0
,2022-05-11 06:55:00,0.99963178,0.99963775,0.99975037,0.99955,0
,2022-05-11 06:56:00,0.999575,0.99963178,0.99975037,0.999525,0
,2022-05-11 06:57:00,0.99975,0.99964202,0.99989999,0.99964202,0
,2022-05-11 06:58:00,0.99963997,0.99960001,0.99975,0.99960001,0
,2022-05-11 06:59:00,0.999525,0.99963997,0.99967521,0.999525,0
,2022-05-11 07:00:00,0.99965,0.999575,0.99965,0.99955,0
,2022-05-11 07:01:00,0.9996005,0.9996,0.999825,0.9996,0
,2022-05-11 07:02:00,0.99975,0.9996,0.99975,0.9996,0
,2022-05-11 07:03:00,0.9997,0.99975075,0.99975075,0.99965,0
,2022-05-11 07:04:00,0.99974993,0.999725,0.99975001,0.99963839,0
,2022-05-11 07:05:00,0.9997,0.99974996,0.99975,0.99955,0
,2022-05-11 07:06:00,0.99966044,0.999675,0.99974993,0.9995525,0
,2022-05-11 07:07:00,0.9996213,0.99968022,0.999825,0.9996213,0
,2022-05-11 07:08:00,0.99961,0.9997036,0.9998,0.99961,0
,2022-05-11 07:09:00,0.99975037,0.99975075,0.99975075,0.99964992,0
,2022-05-11 07:10:00,0.99960025,0.99969,0.99969,0.99960001,0
,2022-05-11 07:11:00,0.9997,0.99960025,0.999725,0.999575,0
,2022-05-11 07:12:00,0.99965,0.99965,0.99965336,0.99965,0
,2022-05-11 07:13:00,0.99964996,0.99964992,0.999675,0.99961646,0
,2022-05-11 07:14:00,0.99975075,0.99965,0.999851,0.99964992,0
,2022-05-11 07:15:00,0.99967768,0.99975075,0.99975075,0.99947525,0
,2022-05-11 07:16:00,0.99962746,0.9997,0.999725,0.999605,0
,2022-05-11 07:17:00,0.99972537,0.99964992,0.99972537,0.99964992,0
,2022-05-11 07:18:00,0.99964773,0.99975573,0.99989999,0.9995,0
,2022-05-11 07:19:00,0.9997,0.99965,0.99975,0.99962525,0
,2022-05-11 07:20:00,0.99965,0.9997,0.99975,0.99965,0
,2022-05-11 07:21:00,0.99965,0.99975,0.99975,0.99965,0
,2022-05-11 07:22:00,0.9997,0.99965,0.9997,0.99964687,0
,2022-05-11 07:23:00,0.9997,0.99967,0.9999,0.99965025,0
,2022-05-11 07:24:00,0.9998,0.99980035,0.99982,0.9996355,0
,2022-05-11 07:25:00,0.99975,0.99977537,0.99995,0.99966961,0
,2022-05-11 07:26:00,0.99965031,0.99975,0.99975,0.99965031,0
,2022-05-11 07:27:00,0.99970037,0.99965063,0.99975075,0.999621,0
,2022-05-11 07:28:00,0.99975,0.99975,0.99977,0.99974,0
,2022-05-11 07:29:00,0.99975,0.99975,0.999775,0.99969918,0
,2022-05-11 07:30:00,0.99964558,0.99975,0.99975,0.99964558,0
,2022-05-11 07:31:00,0.99965759,0.99962982,0.99975,0.99962982,0
,2022-05-11 07:32:00,0.99975,0.99965759,0.99975075,0.99965759,0
,2022-05-11 07:33:00,0.99975001,0.9996481,0.9998,0.9996481,0
,2022-05-11 07:34:00,0.99975037,0.99973,0.99984997,0.999575,0
,2022-05-11 07:35:00,0.99975037,0.99975,0.9997575,0.99963376,0
,2022-05-11 07:36:00,0.99965,0.99982497,0.99982497,0.99965,0
,2022-05-11 07:37:00,0.9997265,0.99965,0.99975075,0.99965,0
,2022-05-11 07:38:00,0.999685,0.9997265,0.9997265,0.99965,0
,2022-05-11 07:39:00,0.9997,0.99966706,0.99972,0.99961,0
,2022-05-11 07:40:00,0.99975,0.99975,0.99975037,0.9997,0
,2022-05-11 07:41:00,0.99972,0.999545,0.99972,0.999545,0
,2022-05-11 07:42:00,0.9997,0.9997,0.9997,0.9997,0
,2022-05-11 07:44:00,0.99965,0.99975,0.99975,0.99959479,0
,2022-05-11 07:45:00,0.9998,1.00009,1.00009,0.9997,0
,2022-05-11 07:46:00,0.99975037,0.99975,0.99975037,0.99965,0
,2022-05-11 07:47:00,0.999621,0.99964679,0.99975001,0.999621,0
,2022-05-11 07:48:00,0.999725,0.9995,0.9998575,0.9995,0
,2022-05-11 07:49:00,0.99965,0.9997,0.9997,0.99965,0
,2022-05-11 07:50:00,0.99965,0.99965,0.9997,0.999625,0
,2022-05-11 07:51:00,0.9996379,0.99965,0.99967611,0.9995505,0
,2022-05-11 07:52:00,0.99968,0.99964702,0.99968,0.9996147,0
,2022-05-11 07:53:00,0.99975,0.99962106,0.99975,0.99962106,0
,2022-05-11 07:54:00,0.99975,0.999665,0.99975075,0.99964573,0
,2022-05-11 07:55:00,0.99975,0.99975,0.99975,0.99957525,0
,2022-05-11 07:56:00,0.99965,0.999775,0.999775,0.999573,0
,2022-05-11 07:57:00,0.99982497,0.999601,0.99982497,0.999601,0
,2022-05-11 07:58:00,0.99975037,0.999895,0.99989999,0.99965,0
,2022-05-11 07:59:00,0.99975075,0.99975037,0.9998225,0.99965798,0
,2022-05-11 08:00:00,0.99966654,0.99975,0.99978,0.99956,0
,2022-05-11 08:01:00,0.999555,0.99975,0.999751,0.999555,0
,2022-05-11 08:02:00,0.99975,0.99966272,0.99975,0.999621,0
,2022-05-11 08:03:00,0.99975,0.99975001,0.99975037,0.99965,0
,2022-05-11 08:04:00,0.99975,0.99975,0.99982499,0.9996905,0
,2022-05-11 08:05:00,0.9997405,0.99966591,0.99975,0.9994235,0
,2022-05-11 08:06:00,0.99984995,0.9997405,0.99984995,0.99965,0
,2022-05-11 08:07:00,0.9996555,0.99984995,0.99984995,0.99965,0
,2022-05-11 08:08:00,0.99965057,0.9997,0.99975,0.99965057,0
,2022-05-11 08:09:00,0.99963773,0.99965057,0.9997015,0.99963251,0
,2022-05-11 08:10:00,0.9995755,0.99963773,0.999675,0.9995,0
,2022-05-11 08:11:00,0.99965038,0.9997,0.99972496,0.99955,0
,2022-05-11 08:12:00,0.99955,0.99965038,0.99965038,0.99955,0
,2022-05-11 08:13:00,0.9996836,0.99955,0.9996836,0.9995,0
,2022-05-11 08:14:00,0.9996555,0.99962055,0.9997,0.9995805,0
,2022-05-11 08:15:00,0.99972537,0.99975,0.99977537,0.9996835,0
,2022-05-11 08:16:00,0.99965,0.99975,0.99975,0.99963311,0
,2022-05-11 08:17:00,0.999685,0.99965,0.999725,0.9995,0
,2022-05-11 08:18:00,0.9997305,0.999685,0.99985,0.99966823,0
,2022-05-11 08:19:00,0.99975,0.99965,0.9998,0.99965,0
,2022-05-11 08:20:00,0.9996555,0.999775,0.999775,0.9996555,0
,2022-05-11 08:21:00,0.99968,0.99964913,0.999706,0.99964365,0
,2022-05-11 08:22:00,0.999735,0.999662,0.999735,0.99964522,0
,2022-05-11 08:23:00,0.9996005,0.999735,0.9998,0.9996005,0
,2022-05-11 08:24:00,0.999663,0.9995,0.99975,0.9995,0
,2022-05-11 08:25:00,0.99965,0.999663,0.999725,0.99965,0
,2022-05-11 08:26:00,0.99965,0.99965,0.99965,0.9995,0
,2022-05-11 08:27:00,0.99965,0.99965,0.99972537,0.99962785,0
,2022-05-11 08:28:00,0.99965,0.99965,0.999825,0.9996438,0
,2022-05-11 08:29:00,0.99963839,0.99965,0.99965,0.99962679,0
,2022-05-11 08:30:00,0.99965,0.99965,0.99965075,0.999525,0
,2022-05-11 08:31:00,0.99955,0.99965,0.99965,0.99955,0
,2022-05-11 08:32:00,0.99965,0.9995855,0.99975046,0.9995855,0
,2022-05-11 08:33:00,0.99955,0.99965,0.99969996,0.99955,0
,2022-05-11 08:34:00,0.99965,0.99955,0.9996546,0.99950001,0
,2022-05-11 08:35:00,0.9996,0.99965,0.99965038,0.9995,0
,2022-05-11 08:36:00,0.99965286,0.9996,0.9997055,0.999525,0
,2022-05-11 08:37:00,0.99965,0.99966893,0.99966893,0.99955,0
,2022-05-11 08:38:00,0.9995755,0.99970996,0.99970996,0.99955,0
,2022-05-11 08:39:00,0.99963831,0.99965,0.999661,0.99959185,0
,2022-05-11 08:40:00,0.99955,0.99962663,0.999661,0.999525,0
,2022-05-11 08:41:00,0.99963605,0.99955,0.999684,0.99955,0
,2022-05-11 08:42:00,0.99965037,0.99963605,0.99965037,0.99955,0
,2022-05-11 08:43:00,0.99965,0.99974993,0.99974993,0.99965,0
,2022-05-11 08:44:00,0.9996695,0.99965,0.9996695,0.9995,0
,2022-05-11 08:45:00,0.99972496,0.999689,0.99972496,0.999625,0
,2022-05-11 08:46:00,0.999661,0.99972496,0.99974993,0.99965,0
,2022-05-11 08:47:00,0.99965037,0.9996555,0.99975,0.999525,0
,2022-05-11 08:48:00,0.999588,0.99965037,0.9997,0.99958618,0
,2022-05-11 08:49:00,0.99965037,0.99964122,0.99965075,0.999626,0
,2022-05-11 08:50:00,0.99965,0.99965037,0.9997,0.99965,0
,2022-05-11 08:51:00,0.99965,0.99964546,0.99965001,0.999563,0
,2022-05-11 08:52:00,0.99965,0.99965,0.99965001,0.999625,0
,2022-05-11 08:53:00,0.99965,0.99965,0.9997,0.99955,0
,2022-05-11 08:54:00,0.99957499,0.999638,0.999638,0.99955075,0
,2022-05-11 08:55:00,0.99959999,0.99957499,0.99965,0.99955,0
,2022-05-11 08:56:00,0.99965,0.99955075,0.99965075,0.99955075,0
,2022-05-11 08:57:00,0.99965,0.99965,0.99965001,0.99962432,0
,2022-05-11 08:58:00,0.99965,0.999625,0.99965,0.9996,0
,2022-05-11 08:59:00,0.9995,0.99965,0.99965,0.9995,0
,2022-05-11 09:00:00,0.99964753,0.99955,0.99965,0.99955,0
,2022-05-11 09:01:00,0.99964457,0.99965,0.99965,0.99955,0
,2022-05-11 09:02:00,0.99965,0.99959728,0.99965569,0.99959728,0
,2022-05-11 09:03:00,0.99961853,0.99950001,0.99965,0.99950001,0
,2022-05-11 09:04:00,0.9996,0.99961853,0.99965,0.99955,0
,2022-05-11 09:05:00,0.9996,0.99962107,0.99965,0.99955,0
,2022-05-11 09:06:00,0.9996405,0.9996,0.99964596,0.9995,0
,2022-05-11 09:07:00,0.99965623,0.99965,0.9997,0.99965,0
,2022-05-11 09:08:00,0.99965,0.99965037,0.999718,0.99965,0
,2022-05-11 09:09:00,0.99965363,0.99965,0.999725,0.9996,0
,2022-05-11 09:10:00,0.99965,0.99965181,0.999711,0.9995525,0
,2022-05-11 09:11:00,0.99965075,0.99965,0.99968787,0.999643,0
,2022-05-11 09:12:00,0.99965075,0.99965037,0.9997,0.99965,0
,2022-05-11 09:13:00,0.9996025,0.99968087,0.9997055,0.99950001,0
,2022-05-11 09:14:00,0.99965,0.9996895,0.99975,0.99965,0
,2022-05-11 09:15:00,0.99965,0.999625,0.9997,0.9996,0
,2022-05-11 09:16:00,0.99965128,0.9995,0.99967845,0.9995,0
,2022-05-11 09:17:00,0.9997305,0.99965,0.99974996,0.99965,0
,2022-05-11 09:18:00,0.99967537,0.999925,0.999925,0.99965001,0
,2022-05-11 09:19:00,0.9997,0.99965001,0.999751,0.99963596,0
,2022-05-11 09:20:00,0.99965,0.99967537,0.9997055,0.99964992,0
,2022-05-11 09:21:00,0.99965,0.999725,0.999725,0.99964963,0
,2022-05-11 09:22:00,0.9997,0.99964992,0.9997055,0.9995905,0
,2022-05-11 09:23:00,0.99965,0.99965037,0.99967537,0.99963912,0
,2022-05-11 09:24:00,0.99965001,0.99965,0.9997505,0.99964992,0
,2022-05-11 09:25:00,0.999689,0.99965001,0.99975,0.99965,0
,2022-05-11 09:26:00,0.99967584,0.99965037,0.9997055,0.99955,0
,2022-05-11 09:27:00,0.99965095,0.9997,0.99975,0.99964996,0
,2022-05-11 09:28:00,0.99967537,0.99965095,0.9997,0.99965,0
