s,t,c,o,h,l,v
,2022-05-11 09:29:00,0.99965075,0.999747,0.999751,0.99965,0
,2022-05-11 09:30:00,0.9997055,0.99965,0.9997305,0.99964271,0
,2022-05-11 09:31:00,0.99966311,0.9997055,0.9997055,0.99955,0
,2022-05-11 09:32:00,0.9997,0.99966311,0.99974993,0.99965,0
,2022-05-11 09:33:00,0.99962561,0.9997,0.9999155,0.99962561,0
,2022-05-11 09:34:00,0.9997,0.99965,0.9997,0.9996,0
,2022-05-11 09:35:00,0.9996767,0.99967537,0.99975,0.99965,0
,2022-05-11 09:36:00,0.99967537,0.9996767,0.9997095,0.99965001,0
,2022-05-11 09:37:00,0.99972,0.9997,0.999735,0.99963697,0
,2022-05-11 09:38:00,0.999575,0.999735,0.999735,0.999575,0
,2022-05-11 09:39:00,0.99965265,0.99965001,0.9997055,0.99959668,0
,2022-05-11 09:40:00,0.99964257,0.99965265,0.99965265,0.99964257,0
,2022-05-11 09:41:00,0.9997055,0.99964257,0.999725,0.99964257,0
,2022-05-11 09:42:00,0.99965037,0.9997055,0.9997055,0.99965,0
,2022-05-11 09:43:00,0.99965001,0.99965075,0.9997,0.99964553,0
,2022-05-11 09:44:00,0.99963769,0.99965038,0.999711,0.9995,0
,2022-05-11 09:45:00,0.99965,0.99963769,0.999717,0.9996375,0
,2022-05-11 09:46:00,0.99965037,0.9997165,0.9997165,0.99965,0
,2022-05-11 09:47:00,0.99965,0.99967537,0.999711,0.99955,0
,2022-05-11 09:48:00,0.99965295,0.99965389,0.99968123,0.99955,0
,2022-05-11 09:49:00,0.999734,0.99965075,0.999734,0.99965,0
,2022-05-11 09:50:00,0.99965,0.999718,0.999727,0.99964103,0
,2022-05-11 09:51:00,0.99965001,0.99964883,0.999712,0.99963125,0
,2022-05-11 09:52:00,0.99965038,0.99965001,0.99968087,0.9996385,0
,2022-05-11 09:53:00,0.99965,0.99965038,0.9996675,0.9995925,0
,2022-05-11 09:54:00,0.99965075,0.99965,0.999726,0.99965,0
,2022-05-11 09:55:00,0.99965075,0.99965075,0.999711,0.99965,0
,2022-05-11 09:56:00,0.99965,0.99965075,0.999711,0.99964207,0
,2022-05-11 09:57:00,0.99965075,0.99965075,0.999775,0.99964999,0
,2022-05-11 09:58:00,0.99965,0.99965075,0.99968187,0.99963,0
,2022-05-11 09:59:00,0.99965075,0.99965,0.9998,0.999628,0
,2022-05-11 10:00:00,0.99965221,0.99965727,0.99974446,0.999634,0
,2022-05-11 10:01:00,0.9996315,0.99965,0.99974993,0.99955,0
,2022-05-11 10:02:00,0.99965001,0.99959,0.99974996,0.99955,0
,2022-05-11 10:03:00,0.99965,0.99965,0.999716,0.99965,0
,2022-05-11 10:04:00,0.99965,0.99964215,0.99974996,0.999632,0
,2022-05-11 10:05:00,0.99973046,0.99965,0.99973046,0.99965,0
,2022-05-11 10:06:00,0.99964,0.99974996,0.99974996,0.99964,0
,2022-05-11 10:07:00,0.99965,0.9996955,0.99972,0.99958929,0
,2022-05-11 10:08:00,0.99965,0.99965075,0.9998425,0.99965,0
,2022-05-11 10:09:00,0.99965001,0.99965,0.99974993,0.99963876,0
,2022-05-11 10:10:00,0.99968948,0.99965038,0.99975046,0.99964481,0
,2022-05-11 10:11:00,0.99963892,0.99968948,0.99974993,0.99959649,0
,2022-05-11 10:12:00,0.99984,0.99965037,0.99984,0.99955,0
,2022-05-11 10:13:00,0.99965729,0.999775,0.999775,0.99963,0
,2022-05-11 10:14:00,0.99965,0.99965729,0.999705,0.99965,0
,2022-05-11 10:15:00,0.99957537,0.99968537,0.99968537,0.99955,0
,2022-05-11 10:16:00,0.9995,0.99954999,0.99965313,0.9995,0
,2022-05-11 10:17:00,0.99955,0.99954999,0.999711,0.99954999,0
,2022-05-11 10:18:00,0.99955075,0.99954999,0.99964996,0.99954999,0
,2022-05-11 10:19:00,0.99959287,0.99955038,0.99959287,0.99955037,0
,2022-05-11 10:20:00,0.99955,0.999635,0.999635,0.99955,0
,2022-05-11 10:21:00,0.99964176,0.9995,0.99964176,0.9995,0
,2022-05-11 10:22:00,0.99955038,0.99964176,0.99972,0.99955038,0
,2022-05-11 10:23:00,0.99954999,0.99955075,0.99965,0.9995,0
,2022-05-11 10:24:00,0.99965,0.99952495,0.99965,0.99952495,0
,2022-05-11 10:25:00,0.99963241,0.99954999,0.99965,0.99952499,0
,2022-05-11 10:26:00,0.99955075,0.99963241,0.99965516,0.99955,0
,2022-05-11 10:27:00,0.99964156,0.99956537,0.99968046,0.9995,0
,2022-05-11 10:28:00,0.999641,0.99964546,0.99964992,0.99955075,0
,2022-05-11 10:29:00,0.99955075,0.99964095,0.99965923,0.99955001,0
,2022-05-11 10:30:00,0.99965063,0.99955075,0.99965382,0.99955038,0
,2022-05-11 10:31:00,0.99964178,0.99956,0.9998,0.99954999,0
,2022-05-11 10:32:00,0.99954999,0.99963603,0.99964996,0.99954999,0
,2022-05-11 10:33:00,0.99955075,0.99954999,0.99964992,0.9995,0
,2022-05-11 10:34:00,0.99964719,0.99960033,0.99964996,0.99955,0
,2022-05-11 10:35:00,0.99963815,0.99964446,0.99964614,0.9994605,0
,2022-05-11 10:36:00,0.99955,0.99963815,0.99967935,0.99955,0
,2022-05-11 10:37:00,0.999641,0.99955,0.99969999,0.99952499,0
,2022-05-11 10:38:00,0.999641,0.99964546,0.99964996,0.999525,0
,2022-05-11 10:39:00,0.99964546,0.99964546,0.99965,0.99955,0
,2022-05-11 10:40:00,0.99963369,0.99964546,0.99964996,0.99954999,0
,2022-05-11 10:41:00,0.99955,0.99963369,0.99964996,0.99952499,0
,2022-05-11 10:42:00,0.99955075,0.99955,0.999641,0.999535,0
,2022-05-11 10:43:00,0.99955001,1.00000001,1.00000001,0.99955,0
,2022-05-11 10:44:00,0.99963444,0.99955001,0.99967775,0.99954999,0
,2022-05-11 10:45:00,0.99962586,0.9996394,0.99964992,0.99955037,0
,2022-05-11 10:46:00,0.99962168,0.999641,0.99964546,0.99960002,0
,2022-05-11 10:47:00,0.9996365,0.99961318,0.99965225,0.99959999,0
,2022-05-11 10:48:00,0.99964992,0.99962225,0.9997305,0.9995,0
,2022-05-11 10:49:00,0.99955037,0.99964112,0.99964992,0.99954999,0
,2022-05-11 10:50:00,0.99964996,0.99958537,0.99965,0.99954999,0
,2022-05-11 10:51:00,0.99963423,0.99964836,0.99964992,0.99955001,0
,2022-05-11 10:52:00,0.9996,0.999641,0.99964992,0.99955,0
,2022-05-11 10:53:00,0.99955,0.9996,0.99964975,0.99955,0
,2022-05-11 10:54:00,0.9996,0.99955001,0.99964996,0.99955001,0
,2022-05-11 10:55:00,0.99965,0.9996,0.99967537,0.9995,0
,2022-05-11 10:56:00,0.99965403,0.99965,0.99967,0.99965,0
,2022-05-11 10:57:00,0.99967537,0.99966365,0.9997395,0.99965001,0
,2022-05-11 10:58:00,0.9997,0.99967537,0.9997,0.99964992,0
,2022-05-11 10:59:00,0.99964992,0.9997,0.999715,0.99964992,0
,2022-05-11 11:00:00,0.99967037,0.99964996,0.999725,0.99964992,0
,2022-05-11 11:01:00,0.99967537,0.99967037,0.999706,0.99965001,0
,2022-05-11 11:02:00,0.99965815,0.99967537,0.9997205,0.99959999,0
,2022-05-11 11:03:00,0.999725,0.99965815,0.999725,0.99961752,0
,2022-05-11 11:04:00,0.999675,0.9997,0.9997,0.99948025,0
,2022-05-11 11:05:00,0.99963373,0.99963109,0.9997,0.9995499,0
,2022-05-11 11:06:00,0.99965,0.99963373,0.99965,0.9996,0
,2022-05-11 11:07:00,0.99965037,0.9995005,0.99967646,0.99950025,0
,2022-05-11 11:08:00,0.99964992,0.99965037,0.9996554,0.99964992,0
,2022-05-11 11:09:00,0.9996531,0.99964996,0.99975,0.9995005,0
,2022-05-11 11:10:00,0.99965,0.99965075,0.9997,0.9996473,0
,2022-05-11 11:11:00,0.99965,0.99965,0.999725,0.999569,0
,2022-05-11 11:12:00,0.99959925,0.99965394,0.9997,0.99955,0
,2022-05-11 11:13:00,0.99965127,0.99959925,0.99965127,0.99957,0
,2022-05-11 11:14:00,0.99965037,0.99965,0.9997855,0.99964,0
,2022-05-11 11:15:00,0.99957496,0.99959533,0.99965001,0.99957496,0
,2022-05-11 11:16:00,0.99965,0.999675,0.99967537,0.99964992,0
,2022-05-11 11:17:00,0.99965,0.9996534,0.999751,0.99956,0
,2022-05-11 11:18:00,0.99965075,0.99959996,0.99967537,0.99959996,0
,2022-05-11 11:19:00,0.99962413,0.99968,0.9997,0.9995,0
,2022-05-11 11:20:00,0.99963742,0.99957537,0.99964996,0.99955038,0
,2022-05-11 11:21:00,0.99964038,0.99960371,0.99964276,0.99955,0
,2022-05-11 11:22:00,0.99955,0.99964992,0.99964992,0.99954999,0
,2022-05-11 11:23:00,0.99963123,0.99955,0.99965,0.99955,0
,2022-05-11 11:24:00,0.99955,0.99964992,0.99965711,0.999525,0
,2022-05-11 11:25:00,0.99955037,0.99955,0.99962768,0.99954999,0
,2022-05-11 11:26:00,0.99955075,0.99955037,0.99964519,0.99955001,0
,2022-05-11 11:27:00,0.99955,0.99955075,0.99969999,0.99955,0
,2022-05-11 11:28:00,0.99955037,0.99955,0.99965,0.99954999,0
,2022-05-11 11:29:00,0.99952499,0.99955037,0.99965348,0.99952499,0
,2022-05-11 11:30:00,0.99959999,0.9995,0.99966277,0.9995,0
,2022-05-11 11:31:00,0.99962571,0.99955075,0.99964992,0.99955038,0
,2022-05-11 11:32:00,0.99962571,0.99962571,0.99962571,0.99962571,0
,2022-05-11 11:33:00,0.9996,0.9996015,0.99963029,0.9996,0
,2022-05-11 11:34:00,0.99957537,0.99960001,0.99965009,0.99950025,0
,2022-05-11 11:35:00,0.99960033,0.99962484,0.99964873,0.99955,0
,2022-05-11 11:36:00,0.99955037,0.99960033,0.99964992,0.99955,0
,2022-05-11 11:37:00,0.99954999,0.99954999,0.99964992,0.9994575,0
,2022-05-11 11:38:00,0.99956037,0.99955037,0.9996402,0.99954999,0
,2022-05-11 11:39:00,0.99964992,0.99956037,0.99965,0.99955075,0
,2022-05-11 11:40:00,0.99955038,0.99964992,0.999675,0.99954693,0
,2022-05-11 11:41:00,0.99955075,0.99955038,0.99955075,0.99954999,0
,2022-05-11 11:42:00,0.99955075,0.99955001,0.99962,0.9995224,0
,2022-05-11 11:43:00,0.99964992,0.99955075,0.99964992,0.99952499,0
,2022-05-11 11:44:00,0.9997335,0.99954999,0.9997335,0.9995,0
,2022-05-11 11:45:00,0.99962495,0.99965,0.999675,0.99952091,0
,2022-05-11 11:46:00,0.999601,0.99959999,0.99969,0.9995,0
,2022-05-11 11:47:00,0.99955075,0.9996005,0.9997,0.9995,0
,2022-05-11 11:48:00,0.9995,0.99959,0.99959999,0.9995,0
,2022-05-11 11:49:00,0.99951,0.9994605,0.999725,0.9994605,0
,2022-05-11 11:50:00,0.9995,0.99951,0.99959496,0.99945,0
,2022-05-11 11:51:00,0.99945,0.99953,0.99953,0.999425,0
,2022-05-11 11:52:00,0.999475,0.9995,0.9995,0.99940184,0
,2022-05-11 11:53:00,0.99945,0.9995,0.9997,0.99935075,0
,2022-05-11 11:54:00,0.99936,0.9994505,0.9995175,0.99935037,0
,2022-05-11 11:55:00,0.9995,0.99935537,0.9995,0.9993366,0
,2022-05-11 11:56:00,0.99945,0.99945,0.9995,0.99935,0
,2022-05-11 11:57:00,0.99940002,0.9993255,0.9995,0.9993255,0
,2022-05-11 11:58:00,0.99945037,0.99940002,0.9995775,0.99937067,0
,2022-05-11 11:59:00,0.99945,0.99945075,0.9995,0.99932024,0
,2022-05-11 12:00:00,0.99945,0.99945075,0.999601,0.99935,0
,2022-05-11 12:01:00,0.999375,0.99945037,0.9995,0.99935,0
,2022-05-11 12:02:00,0.9995,0.999375,0.9995,0.9993005,0
,2022-05-11 12:03:00,0.99935,0.999435,0.9995,0.99927587,0
,2022-05-11 12:04:00,0.99940037,0.99927274,0.999475,0.99925548,0
,2022-05-11 12:05:00,0.9995,0.99940037,0.9997,0.9993255,0
,2022-05-11 12:06:00,0.99952,0.9995,0.9997,0.999301,0
,2022-05-11 12:07:00,0.99940037,0.9995,0.9995,0.99935,0
,2022-05-11 12:08:00,0.99945,0.9993255,0.99945,0.999176,0
,2022-05-11 12:09:00,0.99935,0.99935,0.99990001,0.99925,0
,2022-05-11 12:10:00,0.99935,0.99937499,0.9994005,0.99925008,0
,2022-05-11 12:11:00,0.9995,0.99930037,0.9995,0.99925008,0
,2022-05-11 12:12:00,0.99942499,0.9994275,0.9995,0.99925,0
,2022-05-11 12:13:00,0.999301,0.99942499,0.99945,0.99925004,0
,2022-05-11 12:14:00,0.999425,0.999301,0.999425,0.99924999,0
,2022-05-11 12:15:00,0.9993575,0.99939998,0.999475,0.99925037,0
,2022-05-11 12:16:00,0.99935,0.99939998,0.99942499,0.99925057,0
,2022-05-11 12:17:00,0.99935,0.99935,0.99939998,0.999225,0
,2022-05-11 12:18:00,0.99943,0.99935,0.99943,0.99925,0
,2022-05-11 12:19:00,0.99925,0.99935,0.99939998,0.99925,0
,2022-05-11 12:20:00,0.999243,0.999351,0.999375,0.99919487,0
,2022-05-11 12:21:00,0.9992485,0.999243,0.9995,0.99916,0
,2022-05-11 12:22:00,0.999166,0.99914538,0.99934994,0.99914538,0
,2022-05-11 12:23:00,0.99915076,0.999151,0.999265,0.99897575,0
,2022-05-11 12:24:00,0.99912363,0.99915788,0.99927499,0.99912363,0
,2022-05-11 12:25:00,0.999375,0.99914305,0.999375,0.99914305,0
,2022-05-11 12:26:00,0.999235,0.99925,0.99936494,0.999126,0
,2022-05-11 12:27:00,0.99910999,0.99925,0.99925,0.99905,0
,2022-05-11 12:28:00,0.99905074,0.9991635,0.99924986,0.99905037,0
,2022-05-11 12:29:00,0.99905074,0.99905,0.999151,0.99905,0
,2022-05-11 12:30:00,0.99901066,0.99932999,0.99932999,0.99894027,0
,2022-05-11 12:31:00,0.99909999,0.99901066,0.999101,0.99895427,0
,2022-05-11 12:32:00,0.998965,0.99939,0.9995,0.998965,0
,2022-05-11 12:33:00,0.999525,0.99895001,0.999525,0.99895001,0
,2022-05-11 12:35:00,0.998671,0.998721,0.998721,0.998671,0
,2022-05-11 12:36:00,0.998536,0.99854625,0.99854625,0.998536,0
,2022-05-11 12:37:00,0.9986249,0.99825,0.9986249,0.99825,0
,2022-05-11 12:38:00,0.99890001,0.998254,0.999125,0.998254,0
,2022-05-11 12:39:00,0.99890001,0.99890001,0.99890001,0.99890001,0
,2022-05-11 12:40:00,0.99742336,0.9974,0.998475,0.9974,0
,2022-05-11 12:41:00,0.997512,0.99742336,0.997995,0.99742336,0
,2022-05-11 12:42:00,0.99795,0.9976,0.99872477,0.9976,0
,2022-05-11 12:43:00,0.9987725,0.9979,0.9987725,0.9979,0
,2022-05-11 12:44:00,0.9983,0.9983,0.9983,0.9983,0
,2022-05-11 12:45:00,0.99825,0.99795028,0.99825,0.99795028,0
,2022-05-11 12:46:00,0.99769,0.99769,0.99769,0.99769,0
,2022-05-11 12:47:00,0.99825,0.99805026,0.99834987,0.99805026,0
,2022-05-11 12:48:00,0.9988998,0.9981,0.999325,0.99747,0
,2022-05-11 12:50:00,0.99814969,0.99814969,0.99814969,0.99814969,0
,2022-05-11 12:51:00,0.99804968,0.9969575,0.99804968,0.9969575,0
,2022-05-11 12:52:00,0.9953919,0.9953919,0.9953919,0.9953919,0
,2022-05-11 12:53:00,0.99793983,0.99794966,0.99794966,0.99787483,0
,2022-05-11 12:54:00,0.997735,0.997735,0.997735,0.997735,0
,2022-05-11 12:55:00,0.99739998,0.99767228,0.99767228,0.99739998,0
,2022-05-11 12:56:00,0.9972,0.99755,0.99779999,0.99666809,0
,2022-05-11 12:57:00,0.99637,0.996665,0.996665,0.99637,0
,2022-05-11 12:58:00,0.9989499,0.998185,0.9989499,0.99735,0
,2022-05-11 12:59:00,0.99777482,0.9969015,0.998595,0.9969,0
,2022-05-11 13:00:00,0.99785075,0.99775075,0.99785075,0.99688,0
,2022-05-11 13:01:00,0.999,0.99770537,0.999,0.99770537,0
,2022-05-11 13:02:00,0.9979,0.99805,0.99807499,0.99779981,0
,2022-05-11 13:03:00,0.998055,0.99806931,0.99806931,0.99763424,0
,2022-05-11 13:04:00,0.99896,0.99896,0.99896,0.99896,0
,2022-05-11 13:05:00,0.99824986,0.99824986,0.99824986,0.99824986,0
,2022-05-11 13:06:00,0.99824986,0.99905,0.99905,0.99824986,0
,2022-05-11 13:07:00,0.99853,0.9984,0.99853,0.99812574,0
,2022-05-11 13:08:00,0.9988998,0.99853,0.9988998,0.998,0
,2022-05-11 13:09:00,0.998175,0.99834972,0.99834972,0.998175,0
,2022-05-11 13:10:00,0.99834972,0.99834972,0.99834972,0.99834972,0
,2022-05-11 13:11:00,0.99816468,0.99834972,0.99834972,0.997444,0
,2022-05-11 13:12:00,0.99842486,0.9984,0.99842486,0.9983,0
,2022-05-11 13:13:00,0.998375,0.998375,0.998375,0.998375,0
,2022-05-11 13:14:00,0.9984,0.9986,0.9986,0.998275,0
,2022-05-11 13:15:00,0.998375,0.9984,0.9992,0.998375,0
,2022-05-11 13:16:00,0.9984,0.9984,0.9984,0.9977735,0
,2022-05-11 13:17:00,0.99802171,0.9985,0.9985,0.99802171,0
,2022-05-11 13:18:00,0.9983,0.99825,0.9983,0.9982,0
,2022-05-11 13:19:00,0.99810247,0.99810247,0.99810247,0.99810247,0
,2022-05-11 13:20:00,0.998255,0.998175,0.998255,0.99815,0
,2022-05-11 13:21:00,0.99819999,0.99823,0.99825001,0.9971545,0
,2022-05-11 13:22:00,0.99801,0.998105,0.998105,0.99801,0
,2022-05-11 13:23:00,0.998025,0.99812512,0.99812512,0.99797,0
,2022-05-11 13:24:00,0.99805,0.99805,0.99805,0.99805,0
,2022-05-11 13:25:00,0.997935,0.998,0.998,0.9979,0
,2022-05-11 13:26:00,0.99798,0.9978,0.99798,0.9978,0
,2022-05-11 13:28:00,0.99809999,0.99809999,0.99809999,0.99809999,0
,2022-05-11 13:29:00,0.99785,0.99820001,0.998445,0.99785,0
,2022-05-11 13:30:00,0.997515,0.9983575,0.9983575,0.997515,0
,2022-05-11 13:31:00,0.9968495,0.99732478,0.99746,0.9968495,0
,2022-05-11 13:32:00,0.99694951,0.997245,0.99787277,0.99694951,0
,2022-05-11 13:33:00,0.99739999,0.99665,0.99770004,0.99665,0
,2022-05-11 13:34:00,0.997325,0.99749999,0.99749999,0.99724999,0
,2022-05-11 13:35:00,0.99672,0.9972,0.9972,0.99672,0
,2022-05-11 13:36:00,0.9975,0.9975,0.9975,0.9975,0
,2022-05-11 13:37:00,0.99620005,0.99765,0.99765,0.99620005,0
,2022-05-11 13:38:00,0.997275,0.9957,0.9973,0.9957,0
,2022-05-11 13:39:00,0.9971,0.99721,0.99721,0.99667382,0
,2022-05-11 13:40:00,0.9955185,0.9955185,0.9955185,0.9955185,0
,2022-05-11 13:41:00,0.99670343,0.99554,0.99715037,0.9953425,0
,2022-05-11 13:44:00,0.997315,0.997315,0.997315,0.997315,0
,2022-05-11 13:45:00,0.9975,0.9975,0.9975,0.99745,0
,2022-05-11 13:46:00,0.9977,0.99765,0.9977,0.99765,0
,2022-05-11 13:47:00,0.99755,0.99745,0.997575,0.99745,0
,2022-05-11 13:48:00,0.99775,0.9979,0.9979,0.99775,0
,2022-05-11 13:49:00,0.9979,0.99755,0.9979,0.99755,0
,2022-05-11 13:50:00,0.99792483,0.99792483,0.99792483,0.99792483,0
,2022-05-11 13:51:00,0.99769999,0.99779999,0.99779999,0.99769999,0
,2022-05-11 13:52:00,0.99795,0.99806841,0.99820588,0.99795,0
,2022-05-11 13:53:00,0.99819985,0.99797499,0.99819998,0.99797499,0
,2022-05-11 13:54:00,0.99810002,0.99814999,0.99814999,0.99799999,0
,2022-05-11 13:55:00,0.997775,0.99810001,0.99815,0.997775,0
,2022-05-11 13:56:00,0.99807512,0.997775,0.99807512,0.997775,0
,2022-05-11 13:57:00,0.99805,0.998,0.99805,0.998,0
,2022-05-11 13:58:00,0.9978,0.9978,0.99801,0.997512,0
,2022-05-11 13:59:00,0.99809985,0.99808461,0.9985,0.99795,0
,2022-05-11 14:00:00,0.99787495,0.99805,0.99805,0.99785,0
,2022-05-11 14:01:00,0.99799999,0.9978,0.99799999,0.9978,0
,2022-05-11 14:02:00,0.99819998,0.99799999,0.99891,0.99799999,0
,2022-05-11 14:03:00,0.99807546,0.99775,0.998685,0.99775,0
,2022-05-11 14:04:00,0.99822574,0.9989325,0.9989325,0.99809999,0
,2022-05-11 14:05:00,0.99790265,0.99815025,0.99815025,0.996564,0
,2022-05-11 14:06:00,0.99804968,0.99910001,0.99910001,0.99799984,0
,2022-05-11 14:07:00,0.99805,0.99815,0.99829998,0.99805,0
,2022-05-11 14:08:00,0.997009,0.99805037,0.99805037,0.997009,0
,2022-05-11 14:09:00,0.99812,0.998066,0.99812,0.998,0
,2022-05-11 14:10:00,0.9981,0.99771515,0.9981,0.99771515,0
,2022-05-11 14:11:00,0.99797479,0.998075,0.998125,0.99797479,0
,2022-05-11 14:12:00,0.99804968,0.99793,0.99804968,0.99765032,0
,2022-05-11 14:13:00,0.9979945,0.99805,0.99805044,0.9979945,0
,2022-05-11 14:14:00,0.99775,0.99814985,0.99814985,0.9977,0
,2022-05-11 14:15:00,0.99795,0.997925,0.99822537,0.997925,0
,2022-05-11 14:16:00,0.998,0.998,0.99814969,0.998,0
,2022-05-11 14:17:00,0.99795,0.998,0.99815334,0.99795,0
,2022-05-11 14:18:00,0.9979235,0.997975,0.997975,0.9979235,0
