s,t,c,o,h,l,v
,2022-05-11 14:19:00,0.997925,0.9979235,0.997925,0.9979,0
,2022-05-11 14:20:00,0.99785015,0.99817495,0.998575,0.997572,0
,2022-05-11 14:21:00,0.99795,0.99814969,0.99816533,0.99795,0
,2022-05-11 14:22:00,0.997945,0.9985,0.9985,0.997945,0
,2022-05-11 14:23:00,0.9979,0.99795,0.99814969,0.9979,0
,2022-05-11 14:24:00,0.997975,0.99829999,0.99831999,0.99795,0
,2022-05-11 14:25:00,0.998045,0.998055,0.998055,0.998,0
,2022-05-11 14:26:00,0.99805001,0.99811484,0.9983,0.99805001,0
,2022-05-11 14:27:00,0.99801784,0.998025,0.99816934,0.99801784,0
,2022-05-11 14:28:00,0.99804999,0.99805,0.99805,0.99804999,0
,2022-05-11 14:29:00,0.99805,0.99804593,0.998304,0.99804593,0
,2022-05-11 14:30:00,0.99814,0.9980425,0.99814,0.99795,0
,2022-05-11 14:31:00,0.99816,0.998105,0.99816,0.998105,0
,2022-05-11 14:32:00,0.9982,0.998275,0.998275,0.9982,0
,2022-05-11 14:33:00,0.9985,0.9981812,0.9985,0.9981812,0
,2022-05-11 14:34:00,0.99817511,0.99823,0.998277,0.998004,0
,2022-05-11 14:35:00,0.9984,0.9981005,0.9984,0.9981005,0
,2022-05-11 14:36:00,0.99864977,0.998375,0.99864977,0.998375,0
,2022-05-11 14:37:00,0.998543,0.998543,0.998543,0.998543,0
,2022-05-11 14:38:00,0.99835,0.99835,0.99835,0.99835,0
,2022-05-11 14:39:00,0.9985,0.9985,0.9985,0.9984,0
,2022-05-11 14:40:00,0.99865,0.9985,0.99865675,0.9985,0
,2022-05-11 14:41:00,0.99849999,0.99839,0.99849999,0.99839,0
,2022-05-11 14:42:00,0.9986765,0.99849999,0.9986765,0.9984,0
,2022-05-11 14:43:00,0.99882381,0.9986765,0.99884771,0.99865,0
,2022-05-11 14:44:00,0.99899999,0.9988999,0.99905183,0.99885,0
,2022-05-11 14:45:00,0.998902,0.99899999,0.99899999,0.99875,0
,2022-05-11 14:46:00,0.99894981,0.99890931,0.99925499,0.99890931,0
,2022-05-11 14:47:00,0.9989,0.998902,0.9989749,0.998851,0
,2022-05-11 14:48:00,0.9989,0.9986875,0.999025,0.9986875,0
,2022-05-11 14:49:00,0.99907491,0.99869,0.99907491,0.99865017,0
,2022-05-11 14:50:00,0.9989,0.99907491,0.99923345,0.99875,0
,2022-05-11 14:51:00,0.99909999,0.998875,0.99909999,0.998725,0
,2022-05-11 14:52:00,0.99895001,0.99877508,0.99909999,0.99875016,0
,2022-05-11 14:53:00,0.998825,0.99900002,0.9992,0.9988,0
,2022-05-11 14:54:00,0.99905,0.9986225,0.99905001,0.9986225,0
,2022-05-11 14:55:00,0.9992,0.99905,0.9992,0.9986265,0
,2022-05-11 14:56:00,0.99917163,0.99905,0.99917163,0.99900149,0
,2022-05-11 14:57:00,0.99912468,0.99910074,0.99916234,0.99905037,0
,2022-05-11 14:58:00,0.99905074,0.99912598,0.99912598,0.998902,0
,2022-05-11 14:59:00,0.999075,0.9991,0.999165,0.99900149,0
,2022-05-11 15:00:00,0.99907499,0.999075,0.99922493,0.99884,0
,2022-05-11 15:01:00,0.9991001,0.99909999,0.99924986,0.99909999,0
,2022-05-11 15:02:00,0.99923993,0.99905605,0.99923993,0.998901,0
,2022-05-11 15:03:00,0.99905,0.99912505,0.99926499,0.998776,0
,2022-05-11 15:04:00,0.99903672,0.99905024,0.999265,0.998902,0
,2022-05-11 15:05:00,0.99899999,0.99915,0.99915,0.998826,0
,2022-05-11 15:06:00,0.9991,0.99905886,0.9991,0.99905886,0
,2022-05-11 15:07:00,0.99899999,0.99906577,0.99932,0.9989,0
,2022-05-11 15:08:00,0.99895,0.99899999,0.99919998,0.99885,0
,2022-05-11 15:09:00,0.99889319,0.99889489,0.9996,0.99872608,0
,2022-05-11 15:10:00,0.998705,0.9989,0.99902499,0.998702,0
,2022-05-11 15:11:00,0.99893614,0.99880008,0.99893614,0.99880008,0
,2022-05-11 15:12:00,0.998975,0.99893614,0.99922999,0.9984775,0
,2022-05-11 15:13:00,0.99885214,0.998975,0.998975,0.99884008,0
,2022-05-11 15:14:00,0.99892,0.9991001,0.999195,0.99885,0
,2022-05-11 15:15:00,0.99887972,0.99890002,0.999015,0.998551,0
,2022-05-11 15:16:00,0.9989,0.9989,0.99899991,0.998665,0
,2022-05-11 15:17:00,0.99890074,0.998875,0.99893037,0.99883954,0
,2022-05-11 15:18:00,0.99886751,0.9989,0.99890875,0.99877318,0
,2022-05-11 15:19:00,0.99895,0.99890875,0.99904983,0.99890875,0
,2022-05-11 15:20:00,0.9989,0.99895,0.99905,0.99887538,0
,2022-05-11 15:21:00,0.99887501,0.99895,0.99895,0.9986625,0
,2022-05-11 15:22:00,0.9987248,0.99900006,0.9990525,0.99858759,0
,2022-05-11 15:23:00,0.99905749,0.99901755,0.99909999,0.9989,0
,2022-05-11 15:24:00,0.99885037,0.99905749,0.99905749,0.99857509,0
,2022-05-11 15:25:00,0.99852509,0.99878634,0.998995,0.99852509,0
,2022-05-11 15:26:00,0.99892565,0.99855019,0.99894981,0.99855019,0
,2022-05-11 15:27:00,0.99885,0.9988,0.9989525,0.99875,0
,2022-05-11 15:28:00,0.9988249,0.998835,0.99890075,0.99868228,0
,2022-05-11 15:29:00,0.99875448,0.99876691,0.99879,0.99875075,0
,2022-05-11 15:30:00,0.99885037,0.99865,0.99895,0.99865,0
,2022-05-11 15:32:00,0.99905005,0.99899999,0.9991001,0.99885037,0
,2022-05-11 15:33:00,0.99884075,0.9988,0.9990125,0.998104,0
,2022-05-11 15:34:00,0.9988,0.99877861,0.99885,0.99870348,0
,2022-05-11 15:35:00,0.99885,0.9988,0.9995,0.99865,0
,2022-05-11 15:36:00,0.99865,0.99869,0.998835,0.99860001,0
,2022-05-11 15:37:00,0.9987,0.9987,0.9987,0.998505,0
,2022-05-11 15:38:00,0.99858,0.9985,0.99863833,0.998204,0
,2022-05-11 15:39:00,0.99897495,0.99851,0.999224,0.99851,0
,2022-05-11 15:40:00,0.99856499,0.9996,0.9996,0.99834987,0
,2022-05-11 15:41:00,0.99900001,0.99864429,0.999428,0.99864429,0
,2022-05-11 15:42:00,0.99875,0.99899999,0.99899999,0.99856,0
,2022-05-11 15:43:00,0.998551,0.99875037,0.99885571,0.998551,0
,2022-05-11 15:44:00,0.998792,0.99885,0.99885,0.99865,0
,2022-05-11 15:45:00,0.99875075,0.9988,0.9988498,0.99865,0
,2022-05-11 15:46:00,0.99885,0.9987999,0.99897542,0.99865,0
,2022-05-11 15:47:00,0.99867687,0.99875513,0.99902037,0.99867687,0
,2022-05-11 15:48:00,0.9987725,0.9988375,0.99887582,0.998725,0
,2022-05-11 15:49:00,0.9987728,0.99877932,0.99885037,0.99874561,0
,2022-05-11 15:50:00,0.9988015,0.9988,0.99899999,0.9987975,0
,2022-05-11 15:52:00,0.9987,0.99875,0.99875,0.99865001,0
,2022-05-11 15:53:00,0.99865037,0.998675,0.998675,0.998525,0
,2022-05-11 15:54:00,0.99857325,0.998545,0.99857325,0.998545,0
,2022-05-11 15:55:00,0.99855,0.9986,0.9986,0.998499,0
,2022-05-11 15:56:00,0.99874978,0.99857499,0.99874978,0.99855,0
,2022-05-11 15:57:00,0.99865,0.99876989,0.99950001,0.99855,0
,2022-05-11 15:58:00,0.998524,0.99865,0.99909,0.9985,0
,2022-05-11 15:59:00,0.9984515,0.99855,0.9991001,0.9984515,0
,2022-05-11 16:00:00,0.9985,0.9985,0.99866,0.9985,0
,2022-05-11 16:01:00,0.99863645,0.998525,0.99863645,0.998525,0
,2022-05-11 16:02:00,0.99855,0.99859999,0.99861131,0.9985,0
,2022-05-11 16:03:00,0.99850014,0.998525,0.9991001,0.998403,0
,2022-05-11 16:04:00,0.99855137,0.99852507,0.99881575,0.99850007,0
,2022-05-11 16:05:00,0.99855,0.998303,0.99899,0.998303,0
,2022-05-11 16:06:00,0.99858087,0.99865493,0.99865493,0.99854999,0
,2022-05-11 16:07:00,0.99859999,0.99874978,0.99904505,0.99854685,0
,2022-05-11 16:08:00,0.9986749,0.99859999,0.99874978,0.99835022,0
,2022-05-11 16:09:00,0.998585,0.9986749,0.9986749,0.99855,0
,2022-05-11 16:10:00,0.99874978,0.99859251,0.99874978,0.99859251,0
,2022-05-11 16:11:00,0.9987,0.99872,0.99872,0.9987,0
,2022-05-11 16:12:00,0.99875,0.99879865,0.99879865,0.99835022,0
,2022-05-11 16:13:00,0.99838,0.99875,0.9994,0.99838,0
,2022-05-11 16:14:00,0.998825,0.99850001,0.998825,0.99850001,0
,2022-05-11 16:15:00,0.99845,0.9987,0.9987,0.99845,0
,2022-05-11 16:16:00,0.9984,0.9984,0.9984,0.9984,0
,2022-05-11 16:17:00,0.99855,0.998525,0.99855,0.99845,0
,2022-05-11 16:18:00,0.99845,0.99852897,0.99854999,0.9984,0
,2022-05-11 16:19:00,0.9985,0.9985,0.99850002,0.998475,0
,2022-05-11 16:20:00,0.99855883,0.9985,0.99856586,0.99835022,0
,2022-05-11 16:21:00,0.99855075,0.99835022,0.99859999,0.99835022,0
,2022-05-11 16:22:00,0.99845,0.99854999,0.99863075,0.99845,0
,2022-05-11 16:23:00,0.9985,0.998425,0.99860037,0.998204,0
,2022-05-11 16:24:00,0.99844999,0.9985,0.99865,0.99835022,0
,2022-05-11 16:25:00,0.99860287,0.99854241,0.99860287,0.99842511,0
,2022-05-11 16:26:00,0.99860076,0.99855575,0.99865,0.99845,0
,2022-05-11 16:27:00,0.9985,0.99887763,0.99887763,0.99835011,0
,2022-05-11 16:28:00,0.99862999,0.998204,0.99862999,0.998204,0
,2022-05-11 16:29:00,0.9985,0.99866,0.99866,0.9985,0
,2022-05-11 16:30:00,0.9982328,0.99854999,0.99855,0.9982328,0
,2022-05-11 16:31:00,0.998325,0.99846,0.99846,0.998004,0
,2022-05-11 16:32:00,0.99840037,0.99845,0.9985,0.99840037,0
,2022-05-11 16:33:00,0.99832325,0.99832325,0.99832325,0.99832325,0
,2022-05-11 16:34:00,0.99835075,0.99835,0.998425,0.99830049,0
,2022-05-11 16:35:00,0.99827537,0.998405,0.99845,0.99815151,0
,2022-05-11 16:36:00,0.99839998,0.99841,0.998425,0.99805,0
,2022-05-11 16:37:00,0.99815,0.99839998,0.99839998,0.99814,0
,2022-05-11 16:38:00,0.9982751,0.9983375,0.99845,0.99812537,0
,2022-05-11 16:39:00,0.99810012,0.99793,0.9983775,0.99793,0
,2022-05-11 16:40:00,0.99802499,0.99835,0.9984,0.99798,0
,2022-05-11 16:41:00,0.99815025,0.99802499,0.9985,0.99802499,0
,2022-05-11 16:42:00,0.99810049,0.99815025,0.99815025,0.99805074,0
,2022-05-11 16:43:00,0.99815025,0.99824,0.99824186,0.9978999,0
,2022-05-11 16:44:00,0.9982675,0.99805074,0.9985,0.99805074,0
,2022-05-11 16:45:00,0.99815012,0.99816512,0.998335,0.99805,0
,2022-05-11 16:46:00,0.99807513,0.9985,0.9985,0.9978999,0
,2022-05-11 16:47:00,0.99810074,0.99854975,0.9986,0.9981,0
,2022-05-11 16:48:00,0.9980051,0.99819998,0.9983125,0.99795675,0
,2022-05-11 16:49:00,0.99838,0.99805074,0.9985,0.99801574,0
,2022-05-11 16:50:00,0.99821762,0.99809999,0.99835,0.99809999,0
,2022-05-11 16:51:00,0.99805,0.99795224,0.99805,0.99795112,0
,2022-05-11 16:52:00,0.99802075,0.9985,0.998525,0.99770001,0
,2022-05-11 16:53:00,0.99799999,0.99805013,0.99805026,0.99794513,0
,2022-05-11 16:54:00,0.998215,0.99805026,0.998325,0.9978999,0
,2022-05-11 16:55:00,0.99825,0.99805012,0.99835,0.99805012,0
,2022-05-11 16:56:00,0.99785,0.99810013,0.9982,0.99785,0
,2022-05-11 16:57:00,0.99792373,0.99787837,0.99809999,0.99787837,0
,2022-05-11 16:58:00,0.9979275,0.99805074,0.99845,0.997905,0
,2022-05-11 16:59:00,0.99807512,0.99792372,0.99826,0.99792372,0
,2022-05-11 17:00:00,0.9978775,0.99805026,0.99825,0.9978775,0
,2022-05-11 17:01:00,0.99795249,0.99799999,0.99825,0.99795249,0
,2022-05-11 17:02:00,0.99805026,0.997955,0.99805026,0.99795,0
,2022-05-11 17:03:00,0.998,0.99809999,0.998325,0.998,0
,2022-05-11 17:04:00,0.99803654,0.99809999,0.99809999,0.99803654,0
,2022-05-11 17:05:00,0.9979275,0.997875,0.99795001,0.99786182,0
,2022-05-11 17:06:00,0.99795014,0.9975675,0.99795014,0.9975675,0
,2022-05-11 17:07:00,0.997917,0.99795014,0.99795028,0.997917,0
,2022-05-11 17:08:00,0.9978775,0.997955,0.997955,0.9978775,0
,2022-05-11 17:09:00,0.99829999,0.998225,0.9985,0.998225,0
,2022-05-11 17:10:00,0.99855,0.99829999,0.9985525,0.99827699,0
,2022-05-11 17:11:00,0.9983,0.998403,0.99871306,0.99815001,0
,2022-05-11 17:12:00,0.99829998,0.998375,0.9985,0.99816249,0
,2022-05-11 17:13:00,0.998204,0.99809999,0.998244,0.99809999,0
,2022-05-11 17:14:00,0.998256,0.9985,0.9985,0.998242,0
,2022-05-11 17:15:00,0.998075,0.99825,0.99828999,0.99802586,0
,2022-05-11 17:16:00,0.99805026,0.998215,0.99825,0.99805026,0
,2022-05-11 17:17:00,0.9981,0.99805026,0.9982,0.9979,0
,2022-05-11 17:18:00,0.9981,0.99815,0.99821,0.997954,0
,2022-05-11 17:19:00,0.9981,0.9981,0.9981,0.99807513,0
,2022-05-11 17:20:00,0.99825,0.99810149,0.99825,0.998025,0
,2022-05-11 17:21:00,0.99821249,0.99800074,0.99821249,0.997954,0
,2022-05-11 17:22:00,0.9979195,0.99805285,0.99810285,0.9979195,0
,2022-05-11 17:23:00,0.998,0.9979195,0.99845,0.9979195,0
,2022-05-11 17:24:00,0.99799999,0.99809713,0.9981,0.99799999,0
,2022-05-11 17:25:00,0.998455,0.99799999,0.998455,0.99799999,0
,2022-05-11 17:26:00,0.9980505,0.99846,0.99846,0.99805026,0
,2022-05-11 17:27:00,0.998144,0.99802454,0.998144,0.99802454,0
,2022-05-11 17:28:00,0.9979294,0.998144,0.998144,0.9979294,0
,2022-05-11 17:29:00,0.998225,0.99802512,0.998225,0.99802512,0
,2022-05-11 17:30:00,0.9985,0.9979,0.9985,0.9979,0
,2022-05-11 17:31:00,0.99815001,0.99810037,0.9985,0.99810037,0
,2022-05-11 17:32:00,0.99825,0.99844974,0.99910001,0.9982,0
,2022-05-11 17:33:00,0.99825074,0.99825,0.998345,0.998245,0
,2022-05-11 17:34:00,0.99819999,0.99815,0.998225,0.99815,0
,2022-05-11 17:35:00,0.99829998,0.99812249,0.9984,0.99812249,0
,2022-05-11 17:36:00,0.99805026,0.9984,0.9984,0.99805026,0
,2022-05-11 17:37:00,0.9981245,0.99805074,0.99817699,0.99805074,0
,2022-05-11 17:38:00,0.9981,0.99805026,0.99811,0.9979015,0
,2022-05-11 17:39:00,0.9982,0.998127,0.99825,0.99809999,0
,2022-05-11 17:40:00,0.99805112,0.998177,0.998177,0.99795028,0
,2022-05-11 17:41:00,0.99800095,0.99795,0.99800095,0.99795,0
,2022-05-11 17:42:00,0.9982,0.99809998,0.9982225,0.99799999,0
,2022-05-11 17:43:00,0.9981,0.99809999,0.9981,0.99809999,0
,2022-05-11 17:44:00,0.99800014,0.99807,0.9981275,0.99800014,0
,2022-05-11 17:45:00,0.99795001,0.99800014,0.99801379,0.99795001,0
,2022-05-11 17:46:00,0.99826736,0.99794999,0.998445,0.9979,0
,2022-05-11 17:47:00,0.99795,0.998055,0.998055,0.99795,0
,2022-05-11 17:48:00,0.99802749,0.998055,0.998055,0.99802749,0
,2022-05-11 17:49:00,0.99801021,0.99795,0.99810509,0.99795,0
,2022-05-11 17:50:00,0.99817499,0.99797499,0.99817499,0.997765,0
,2022-05-11 17:51:00,0.998275,0.99817499,0.998275,0.99797499,0
,2022-05-11 17:52:00,0.99805,0.99766,0.99805,0.99766,0
,2022-05-11 17:53:00,0.99785029,0.99799,0.998075,0.99785029,0
,2022-05-11 17:54:00,0.99799999,0.9979,0.99799999,0.9979,0
,2022-05-11 17:55:00,0.9978375,0.99799999,0.99799999,0.9978375,0
,2022-05-11 17:56:00,0.9979,0.997905,0.998,0.99785029,0
,2022-05-11 17:57:00,0.99792514,0.9979,0.9981,0.99787764,0
,2022-05-11 17:58:00,0.99787514,0.99785029,0.99824971,0.99765001,0
,2022-05-11 17:59:00,0.9976055,0.99785029,0.9981,0.9976055,0
,2022-05-11 18:00:00,0.99786,0.99792714,0.99814985,0.99767195,0
,2022-05-11 18:01:00,0.99775112,0.99780537,0.998004,0.99772963,0
,2022-05-11 18:02:00,0.99789999,0.99799999,0.998,0.99766872,0
,2022-05-11 18:03:00,0.997825,0.99778,0.99785,0.99773266,0
,2022-05-11 18:04:00,0.9978425,0.9978,0.998002,0.99770002,0
,2022-05-11 18:05:00,0.998004,0.998,0.998045,0.997506,0
,2022-05-11 18:06:00,0.99785001,0.998004,0.998004,0.9976,0
,2022-05-11 18:07:00,0.9980275,0.99779451,0.9980275,0.99779451,0
,2022-05-11 18:08:00,0.99801749,0.9980275,0.998035,0.99782514,0
,2022-05-11 18:09:00,0.99790038,0.99781213,0.998,0.99781213,0
,2022-05-11 18:10:00,0.99805,0.99790038,0.99807499,0.9977945,0
,2022-05-11 18:11:00,0.99799999,0.99805,0.99805,0.997922,0
,2022-05-11 18:12:00,0.99783976,0.99799999,0.998027,0.9978015,0
,2022-05-11 18:13:00,0.998,0.99787953,0.998002,0.99785449,0
,2022-05-11 18:14:00,0.9978,0.997975,0.9981,0.9978,0
,2022-05-11 18:15:00,0.99767751,0.99777369,0.99792714,0.99767751,0
,2022-05-11 18:16:00,0.99805,0.99782514,0.99805,0.9978,0
,2022-05-11 18:17:00,0.99780151,0.99775,0.998017,0.99775,0
,2022-05-11 18:18:00,0.9976555,0.99769,0.99785029,0.9976555,0
,2022-05-11 18:19:00,0.9978275,0.99770003,0.99805,0.9976555,0
,2022-05-11 18:20:00,0.99755,0.99792514,0.998027,0.99745149,0
,2022-05-11 18:21:00,0.9976555,0.99769999,0.998,0.9975785,0
,2022-05-11 18:24:00,0.997635,0.99792514,0.99792514,0.997635,0
,2022-05-11 18:25:00,0.99776499,0.99776499,0.99776499,0.99776499,0
,2022-05-11 18:26:00,0.99775325,0.99805,0.99805,0.99775325,0
,2022-05-11 18:27:00,0.997805,0.9978,0.99799999,0.9978,0
,2022-05-11 18:28:00,0.99786638,0.998055,0.9980775,0.99786638,0
,2022-05-11 18:29:00,0.9979015,0.99787897,0.998125,0.997855,0
,2022-05-11 18:30:00,0.998025,0.998,0.99807499,0.99790002,0
,2022-05-11 18:31:00,0.99805,0.99782003,0.99805,0.99782003,0
,2022-05-11 18:32:00,0.998025,0.997944,0.998154,0.99785029,0
,2022-05-11 18:33:00,0.99805,0.998025,0.9981,0.997857,0
,2022-05-11 18:34:00,0.99790199,0.99805,0.998154,0.99780478,0
,2022-05-11 18:35:00,0.99792,0.997907,0.99799999,0.997907,0
,2022-05-11 18:36:00,0.9977806,0.997942,0.99799999,0.9977806,0
,2022-05-11 18:37:00,0.9978795,0.9977806,0.998029,0.9977806,0
,2022-05-11 18:38:00,0.99787514,0.997904,0.998194,0.99785029,0
,2022-05-11 18:39:00,0.99767169,0.9979,0.99799999,0.99767169,0
,2022-05-11 18:40:00,0.99780261,0.998,0.998,0.99780261,0
,2022-05-11 18:41:00,0.9977,0.997855,0.9979775,0.99763404,0
,2022-05-11 18:42:00,0.99785029,0.997703,0.99785029,0.99766564,0
,2022-05-11 18:43:00,0.997855,0.99785264,0.998025,0.99785264,0
,2022-05-11 18:44:00,0.997855,0.99822,0.99822,0.99771754,0
,2022-05-11 18:45:00,0.99804984,0.99780265,0.99804984,0.99775031,0
,2022-05-11 18:46:00,0.99785,0.998002,0.99804968,0.99771875,0
,2022-05-11 18:47:00,0.9977,0.997855,0.9981,0.9977,0
,2022-05-11 18:48:00,0.99787749,0.997605,0.998075,0.997605,0
,2022-05-11 18:49:00,0.997855,0.997855,0.998075,0.9977,0
,2022-05-11 18:50:00,0.9977775,0.997855,0.997855,0.9977775,0
,2022-05-11 18:51:00,0.99779204,0.99785029,0.99825,0.99779204,0
,2022-05-11 18:52:00,0.99779999,0.99779999,0.99785264,0.997735,0
,2022-05-11 18:53:00,0.99787514,0.99805,0.99814985,0.99787264,0
,2022-05-11 18:54:00,0.99789999,0.99765225,0.99795,0.99765225,0
,2022-05-11 18:55:00,0.998005,0.99770151,0.9981,0.99770151,0
,2022-05-11 18:56:00,0.9977015,0.998005,0.998005,0.99761471,0
,2022-05-11 18:57:00,0.99770003,0.99775251,0.998005,0.99770003,0
,2022-05-11 18:58:00,0.998,0.99770003,0.998,0.99770003,0
,2022-05-11 18:59:00,0.9976555,0.997705,0.998004,0.9976555,0
,2022-05-11 19:00:00,0.99784,0.9979,0.998004,0.99767775,0
,2022-05-11 19:01:00,0.998,0.997595,0.998025,0.997595,0
,2022-05-11 19:02:00,0.99765032,0.99759999,0.99782499,0.997575,0
,2022-05-11 19:03:00,0.997905,0.99794966,0.99794966,0.99762266,0
,2022-05-11 19:04:00,0.99782775,0.997905,0.997905,0.99765291,0
,2022-05-11 19:05:00,0.9977775,0.99769999,0.997945,0.9976245,0
,2022-05-11 19:06:00,0.9977,0.99770475,0.9978525,0.99767612,0
,2022-05-11 19:07:00,0.99775002,0.998004,0.998004,0.99775002,0
,2022-05-11 19:08:00,0.99787499,0.9976555,0.99787499,0.99765291,0
